x,y,z,a,b,c
-0.13,-0.21,-0.31,346.98,346.35,5.41
-0.13,-0.21,-0.31,346.95,346.37,5.42
-0.13,-0.21,-0.31,346.96,346.43,5.42
-0.13,-0.21,-0.31,346.95,346.46,5.38
-0.13,-0.21,-0.31,346.96,346.5,5.35
-0.13,-0.21,-0.31,346.96,346.57,5.32
-0.13,-0.21,-0.31,346.97,346.62,5.31
-0.13,-0.21,-0.31,346.97,346.68,5.32
-0.13,-0.21,-0.31,346.97,346.72,5.32
-0.13,-0.21,-0.31,347.0,346.76,5.34
-0.13,-0.21,-0.31,346.99,346.78,5.37
-0.13,-0.21,-0.31,347.0,346.8,5.38
-0.13,-0.21,-0.31,346.99,346.83,5.38
-0.13,-0.21,-0.31,346.97,346.87,5.37
-0.13,-0.21,-0.31,346.96,346.91,5.38
-0.13,-0.21,-0.31,346.95,346.94,5.36
-0.13,-0.21,-0.31,346.95,346.96,5.36
-0.13,-0.21,-0.31,346.94,346.96,5.34
-0.13,-0.21,-0.31,346.96,346.98,5.32
-0.13,-0.21,-0.31,346.95,347.01,5.31
-0.13,-0.21,-0.31,346.95,347.03,5.31
-0.13,-0.21,-0.31,346.98,347.01,5.31
-0.13,-0.21,-0.31,347.0,347.0,5.34
-0.13,-0.21,-0.31,347.03,346.99,5.36
-0.13,-0.21,-0.31,347.05,346.96,5.38
-0.13,-0.21,-0.31,347.05,346.96,5.37
-0.13,-0.21,-0.31,347.06,346.95,5.35
-0.13,-0.21,-0.31,347.06,346.97,5.34
-0.13,-0.21,-0.31,347.07,346.95,5.37
-0.13,-0.21,-0.31,347.07,346.93,5.39
-0.13,-0.21,-0.31,347.07,346.95,5.4
-0.13,-0.21,-0.32,347.06,346.96,5.41
-0.13,-0.21,-0.32,347.06,347.0,5.39
-0.13,-0.21,-0.32,347.06,347.02,5.38
-0.13,-0.21,-0.32,347.06,347.04,5.37
-0.13,-0.21,-0.31,347.07,347.07,5.35
-0.13,-0.21,-0.32,347.06,347.11,5.34
-0.13,-0.21,-0.31,347.06,347.13,5.31
-0.13,-0.21,-0.31,347.06,347.18,5.29
-0.13,-0.21,-0.31,347.03,347.26,5.25
-0.13,-0.21,-0.31,347.03,347.31,5.23
-0.13,-0.21,-0.31,347.01,347.38,5.21
-0.13,-0.21,-0.31,347.0,347.43,5.18
-0.13,-0.21,-0.31,346.99,347.49,5.18
-0.13,-0.21,-0.31,346.96,347.55,5.17
-0.13,-0.21,-0.31,346.93,347.62,5.16
-0.13,-0.21,-0.31,346.89,347.72,5.17
-0.13,-0.21,-0.31,346.87,347.8,5.17
-0.13,-0.21,-0.31,346.84,347.88,5.16
-0.13,-0.21,-0.31,346.84,347.94,5.16
-0.13,-0.21,-0.31,346.83,348.01,5.16
-0.13,-0.21,-0.31,346.8,348.07,5.16
-0.13,-0.21,-0.31,346.77,348.16,5.18
-0.13,-0.21,-0.31,346.74,348.24,5.18
-0.12,-0.21,-0.31,346.73,348.32,5.2
-0.12,-0.21,-0.31,346.7,348.38,5.23
-0.12,-0.21,-0.31,346.67,348.45,5.24
-0.12,-0.21,-0.31,346.65,348.52,5.22
-0.12,-0.21,-0.31,346.64,348.6,5.18
-0.12,-0.21,-0.31,346.63,348.68,5.16
-0.12,-0.21,-0.31,346.61,348.77,5.15
-0.12,-0.21,-0.31,346.62,348.83,5.18
-0.12,-0.21,-0.31,346.62,348.88,5.21
-0.12,-0.21,-0.31,346.62,349.0,5.24
-0.12,-0.21,-0.31,346.62,349.05,5.24
-0.12,-0.21,-0.31,346.59,349.16,5.27
-0.12,-0.21,-0.31,346.57,349.2,5.27
-0.12,-0.21,-0.31,346.56,349.24,5.26
-0.12,-0.21,-0.31,346.52,349.26,5.26
-0.12,-0.21,-0.31,346.5,349.27,5.26
-0.12,-0.21,-0.31,346.52,349.31,5.27
-0.12,-0.21,-0.31,346.52,349.29,5.28
-0.12,-0.21,-0.31,346.52,349.34,5.31
-0.12,-0.21,-0.31,346.49,349.36,5.29
-0.12,-0.21,-0.31,346.48,349.4,5.27
-0.12,-0.21,-0.31,346.46,349.42,5.26
-0.12,-0.21,-0.31,346.46,349.43,5.26
-0.12,-0.21,-0.31,346.46,349.43,5.25
-0.12,-0.21,-0.31,346.44,349.41,5.23
-0.12,-0.21,-0.31,346.4,349.47,5.2
-0.12,-0.21,-0.31,346.37,349.49,5.16
-0.12,-0.21,-0.31,346.33,349.51,5.15
-0.12,-0.21,-0.31,346.31,349.53,5.14
-0.12,-0.21,-0.31,346.26,349.58,5.15
-0.12,-0.21,-0.31,346.24,349.58,5.16
-0.12,-0.21,-0.31,346.21,349.58,5.19
-0.12,-0.21,-0.31,346.16,349.62,5.17
-0.12,-0.21,-0.31,346.12,349.66,5.17
-0.12,-0.21,-0.31,346.05,349.71,5.15
-0.12,-0.21,-0.31,345.99,349.78,5.13
-0.12,-0.21,-0.31,345.89,349.84,5.08
-0.12,-0.21,-0.31,345.78,349.91,5.09
-0.12,-0.2,-0.31,345.62,350.04,5.07
-0.12,-0.2,-0.31,345.48,350.13,5.06
-0.12,-0.2,-0.31,345.31,350.26,5.06
-0.12,-0.2,-0.31,345.11,350.38,5.08
-0.12,-0.2,-0.31,344.85,350.52,5.13
-0.12,-0.2,-0.31,344.5,350.71,5.17
-0.12,-0.2,-0.31,344.09,350.95,5.21
-0.12,-0.2,-0.31,343.64,351.17,5.25
-0.12,-0.2,-0.31,343.13,351.42,5.27
-0.12,-0.2,-0.31,342.57,351.68,5.26
-0.12,-0.2,-0.31,341.98,351.98,5.26
-0.12,-0.2,-0.32,341.33,352.3,5.23
-0.12,-0.2,-0.32,340.64,352.62,5.19
-0.12,-0.2,-0.32,339.9,352.95,5.18
-0.12,-0.2,-0.32,339.15,353.29,5.12
-0.12,-0.2,-0.32,338.37,353.57,5.09
-0.12,-0.19,-0.32,337.57,353.9,5.05
-0.12,-0.19,-0.32,336.76,354.28,4.98
-0.11,-0.19,-0.32,335.94,354.65,4.89
-0.11,-0.19,-0.32,335.18,355.0,4.79
-0.11,-0.19,-0.32,334.46,355.34,4.63
-0.11,-0.19,-0.32,333.8,355.67,4.43
-0.11,-0.19,-0.32,333.2,355.99,4.22
-0.11,-0.19,-0.32,332.67,356.31,4.0
-0.11,-0.19,-0.32,332.17,356.61,3.79
-0.11,-0.19,-0.32,331.73,356.9,3.61
-0.11,-0.19,-0.33,331.36,357.12,3.45
-0.11,-0.19,-0.33,330.98,357.35,3.3
-0.11,-0.19,-0.33,330.68,357.52,3.12
-0.11,-0.19,-0.33,330.41,357.69,2.99
-0.11,-0.19,-0.33,330.2,357.8,2.86
-0.11,-0.19,-0.33,330.03,357.9,2.76
-0.11,-0.19,-0.33,329.9,357.98,2.69
-0.11,-0.19,-0.33,329.77,358.02,2.63
-0.11,-0.19,-0.33,329.66,358.1,2.57
-0.11,-0.19,-0.33,329.55,358.2,2.5
-0.11,-0.19,-0.33,329.49,358.22,2.44
-0.11,-0.19,-0.33,329.45,358.24,2.42
-0.11,-0.19,-0.33,329.44,358.24,2.42
-0.11,-0.19,-0.33,329.43,358.2,2.43
-0.11,-0.19,-0.33,329.4,358.2,2.43
-0.11,-0.19,-0.33,329.38,358.21,2.42
-0.11,-0.19,-0.33,329.36,358.21,2.43
-0.11,-0.19,-0.33,329.35,358.24,2.43
-0.11,-0.19,-0.33,329.34,358.23,2.43
-0.11,-0.19,-0.33,329.32,358.28,2.43
-0.11,-0.19,-0.33,329.31,358.34,2.42
-0.11,-0.19,-0.33,329.31,358.36,2.44
-0.11,-0.19,-0.33,329.3,358.39,2.46
-0.11,-0.19,-0.33,329.31,358.41,2.46
-0.11,-0.19,-0.33,329.29,358.48,2.46
-0.11,-0.19,-0.33,329.27,358.55,2.46
-0.11,-0.19,-0.33,329.26,358.6,2.44
-0.11,-0.19,-0.33,329.24,358.66,2.42
-0.11,-0.19,-0.33,329.24,358.7,2.37
-0.11,-0.19,-0.33,329.24,358.75,2.34
-0.11,-0.19,-0.33,329.2,358.79,2.3
-0.11,-0.19,-0.33,329.19,358.85,2.24
-0.11,-0.19,-0.33,329.18,358.9,2.19
-0.11,-0.19,-0.33,329.19,358.96,2.13
-0.1,-0.19,-0.33,329.19,358.99,2.09
-0.1,-0.19,-0.33,329.23,359.04,2.02
-0.1,-0.19,-0.33,329.29,359.05,2.01
-0.1,-0.19,-0.33,329.35,359.03,1.99
-0.1,-0.19,-0.33,329.42,359.05,1.95
-0.1,-0.19,-0.33,329.46,359.12,1.93
-0.1,-0.19,-0.33,329.54,359.11,1.9
-0.1,-0.19,-0.33,329.63,359.13,1.85
-0.1,-0.19,-0.33,329.73,359.12,1.84
-0.1,-0.19,-0.33,329.86,359.05,1.8
-0.1,-0.19,-0.33,329.98,358.99,1.78
-0.1,-0.19,-0.33,330.11,358.94,1.78
-0.1,-0.19,-0.33,330.24,358.84,1.79
-0.1,-0.19,-0.33,330.36,358.73,1.83
-0.1,-0.19,-0.33,330.47,358.59,1.87
-0.1,-0.19,-0.33,330.58,358.49,1.87
-0.1,-0.19,-0.33,330.67,358.34,1.89
-0.11,-0.19,-0.33,330.77,358.2,1.89
-0.11,-0.19,-0.33,330.88,358.02,1.88
-0.11,-0.19,-0.33,331.0,357.85,1.84
-0.11,-0.19,-0.33,331.09,357.63,1.79
-0.11,-0.19,-0.33,331.17,357.39,1.77
-0.11,-0.19,-0.33,331.25,357.13,1.75
-0.11,-0.19,-0.33,331.31,356.88,1.76
-0.11,-0.19,-0.33,331.39,356.6,1.77
-0.11,-0.19,-0.33,331.44,356.34,1.78
-0.11,-0.19,-0.33,331.49,356.07,1.81
-0.11,-0.19,-0.33,331.5,355.77,1.82
-0.11,-0.19,-0.33,331.52,355.49,1.85
-0.11,-0.19,-0.33,331.54,355.19,1.84
-0.11,-0.19,-0.33,331.56,354.91,1.86
-0.11,-0.19,-0.33,331.59,354.61,1.84
-0.11,-0.19,-0.33,331.62,354.36,1.85
-0.11,-0.19,-0.33,331.66,354.12,1.84
-0.11,-0.19,-0.33,331.7,353.9,1.83
-0.11,-0.19,-0.33,331.73,353.68,1.83
-0.11,-0.19,-0.33,331.76,353.46,1.84
-0.11,-0.19,-0.33,331.79,353.25,1.84
-0.11,-0.19,-0.33,331.81,353.06,1.87
-0.11,-0.19,-0.33,331.83,352.9,1.87
-0.11,-0.19,-0.33,331.86,352.76,1.88
-0.11,-0.19,-0.33,331.89,352.65,1.89
-0.11,-0.19,-0.33,331.92,352.54,1.89
-0.11,-0.19,-0.33,331.96,352.45,1.91
-0.11,-0.19,-0.33,332.0,352.38,1.92
-0.11,-0.19,-0.33,332.02,352.32,1.95
-0.11,-0.19,-0.33,332.06,352.28,1.95
-0.11,-0.19,-0.33,332.08,352.26,1.97
-0.11,-0.19,-0.33,332.1,352.27,1.98
-0.11,-0.19,-0.33,332.15,352.29,1.96
-0.11,-0.19,-0.33,332.2,352.32,1.95
-0.11,-0.19,-0.33,332.23,352.37,1.93
-0.11,-0.19,-0.33,332.29,352.4,1.9
-0.11,-0.19,-0.33,332.37,352.41,1.87
-0.11,-0.19,-0.33,332.42,352.44,1.83
-0.11,-0.19,-0.33,332.47,352.46,1.8
-0.11,-0.19,-0.33,332.53,352.47,1.76
-0.11,-0.19,-0.33,332.57,352.48,1.72
-0.11,-0.19,-0.33,332.61,352.45,1.7
-0.11,-0.19,-0.33,332.65,352.41,1.69
-0.11,-0.19,-0.33,332.7,352.4,1.7
-0.11,-0.19,-0.33,332.74,352.35,1.71
-0.11,-0.19,-0.33,332.8,352.3,1.72
-0.11,-0.19,-0.33,332.87,352.27,1.74
-0.11,-0.19,-0.33,332.91,352.22,1.76
-0.11,-0.19,-0.33,332.98,352.21,1.77
-0.11,-0.19,-0.33,333.02,352.17,1.8
-0.11,-0.19,-0.33,333.11,352.15,1.83
-0.11,-0.19,-0.33,333.16,352.12,1.84
-0.11,-0.19,-0.33,333.23,352.11,1.85
-0.11,-0.19,-0.33,333.29,352.13,1.84
-0.11,-0.19,-0.32,333.33,352.14,1.84
-0.11,-0.19,-0.32,333.38,352.13,1.83
-0.11,-0.19,-0.32,333.42,352.17,1.82
-0.11,-0.19,-0.32,333.46,352.21,1.82
-0.11,-0.19,-0.32,333.48,352.26,1.83
-0.11,-0.19,-0.32,333.5,352.33,1.81
-0.11,-0.19,-0.32,333.51,352.4,1.81
-0.11,-0.19,-0.32,333.55,352.48,1.77
-0.11,-0.19,-0.32,333.61,352.56,1.72
-0.11,-0.19,-0.32,333.64,352.65,1.68
-0.11,-0.19,-0.32,333.68,352.75,1.64
-0.11,-0.19,-0.32,333.71,352.86,1.61
-0.11,-0.19,-0.32,333.75,352.97,1.59
-0.11,-0.19,-0.32,333.79,353.08,1.58
-0.11,-0.19,-0.32,333.83,353.17,1.56
-0.11,-0.19,-0.32,333.88,353.24,1.57
-0.11,-0.19,-0.32,333.93,353.29,1.56
-0.11,-0.19,-0.32,333.97,353.36,1.55
-0.11,-0.19,-0.32,334.0,353.44,1.55
-0.11,-0.19,-0.32,334.04,353.52,1.55
-0.11,-0.19,-0.32,334.07,353.61,1.54
-0.11,-0.19,-0.32,334.1,353.71,1.52
-0.11,-0.19,-0.32,334.17,353.82,1.49
-0.11,-0.19,-0.32,334.22,353.9,1.47
-0.11,-0.19,-0.32,334.28,353.96,1.45
-0.11,-0.19,-0.32,334.34,354.02,1.45
-0.11,-0.19,-0.32,334.38,354.1,1.43
-0.11,-0.19,-0.32,334.43,354.16,1.45
-0.11,-0.19,-0.32,334.47,354.24,1.45
-0.11,-0.19,-0.32,334.48,354.3,1.44
-0.11,-0.19,-0.32,334.49,354.36,1.42
-0.11,-0.19,-0.32,334.51,354.39,1.39
-0.11,-0.19,-0.32,334.52,354.42,1.38
-0.11,-0.19,-0.32,334.54,354.43,1.37
-0.11,-0.19,-0.32,334.56,354.44,1.39
-0.11,-0.19,-0.32,334.6,354.45,1.4
-0.11,-0.19,-0.32,334.64,354.45,1.42
-0.11,-0.19,-0.32,334.69,354.43,1.44
-0.11,-0.19,-0.32,334.74,354.4,1.47
-0.11,-0.19,-0.32,334.8,354.36,1.51
-0.11,-0.19,-0.32,334.89,354.34,1.51
-0.11,-0.19,-0.32,334.95,354.3,1.52
-0.11,-0.19,-0.32,335.01,354.26,1.54
-0.11,-0.19,-0.32,335.06,354.24,1.54
-0.11,-0.19,-0.32,335.13,354.21,1.54
-0.11,-0.19,-0.32,335.19,354.16,1.54
-0.11,-0.19,-0.32,335.26,354.11,1.57
-0.11,-0.19,-0.32,335.32,354.07,1.58
-0.11,-0.19,-0.32,335.38,354.03,1.6
-0.11,-0.19,-0.32,335.45,354.02,1.64
-0.11,-0.19,-0.32,335.53,353.98,1.68
-0.11,-0.19,-0.32,335.57,353.97,1.71
-0.11,-0.19,-0.32,335.65,353.93,1.73
-0.11,-0.19,-0.32,335.7,353.92,1.76
-0.11,-0.19,-0.32,335.76,353.91,1.76
-0.11,-0.19,-0.31,335.8,353.91,1.77
-0.11,-0.19,-0.31,335.85,353.92,1.77
-0.11,-0.19,-0.31,335.89,353.93,1.77
-0.11,-0.19,-0.31,335.95,353.92,1.78
-0.11,-0.19,-0.31,336.0,353.92,1.8
-0.11,-0.19,-0.31,336.04,353.92,1.8
-0.11,-0.19,-0.31,336.08,353.92,1.83
-0.11,-0.19,-0.31,336.12,353.91,1.87
-0.11,-0.19,-0.31,336.14,353.91,1.88
-0.11,-0.19,-0.31,336.18,353.89,1.95
-0.11,-0.19,-0.31,336.18,353.85,2.02
-0.11,-0.19,-0.31,336.22,353.84,2.07
-0.11,-0.19,-0.31,336.26,353.84,2.1
-0.11,-0.19,-0.31,336.31,353.85,2.11
-0.11,-0.19,-0.31,336.36,353.86,2.13
-0.11,-0.19,-0.31,336.42,353.84,2.14
-0.11,-0.19,-0.31,336.47,353.82,2.18
-0.11,-0.19,-0.31,336.51,353.79,2.24
-0.11,-0.19,-0.31,336.56,353.75,2.31
-0.11,-0.19,-0.31,336.61,353.72,2.35
-0.11,-0.19,-0.31,336.65,353.68,2.39
-0.11,-0.19,-0.31,336.67,353.66,2.4
-0.11,-0.19,-0.31,336.73,353.63,2.42
-0.11,-0.19,-0.31,336.75,353.6,2.43
-0.11,-0.19,-0.31,336.77,353.57,2.45
-0.11,-0.19,-0.31,336.81,353.55,2.47
-0.11,-0.19,-0.31,336.84,353.52,2.48
-0.11,-0.19,-0.31,336.88,353.51,2.49
-0.11,-0.19,-0.31,336.92,353.5,2.5
-0.11,-0.19,-0.31,336.94,353.48,2.51
-0.11,-0.19,-0.31,336.99,353.51,2.48
-0.11,-0.19,-0.31,337.01,353.53,2.48
-0.11,-0.19,-0.31,337.02,353.55,2.47
-0.11,-0.19,-0.31,337.04,353.57,2.43
-0.11,-0.19,-0.31,337.03,353.61,2.4
-0.11,-0.19,-0.31,337.04,353.66,2.35
-0.11,-0.19,-0.31,337.08,353.74,2.29
-0.11,-0.19,-0.31,337.1,353.86,2.23
-0.11,-0.19,-0.31,337.12,354.0,2.18
-0.11,-0.19,-0.31,337.13,354.22,2.1
-0.11,-0.19,-0.31,337.14,354.46,2.03
-0.11,-0.19,-0.31,337.14,354.76,1.92
-0.11,-0.19,-0.31,337.12,355.04,1.83
-0.11,-0.19,-0.31,337.13,355.31,1.73
-0.11,-0.19,-0.31,337.14,355.55,1.65
-0.11,-0.19,-0.31,337.15,355.78,1.57
-0.1,-0.19,-0.31,337.17,356.03,1.48
-0.1,-0.19,-0.31,337.18,356.27,1.41
-0.1,-0.19,-0.31,337.18,356.48,1.34
-0.1,-0.19,-0.31,337.19,356.7,1.28
-0.1,-0.19,-0.31,337.2,356.88,1.21
-0.1,-0.19,-0.31,337.23,357.05,1.15
-0.1,-0.19,-0.31,337.25,357.2,1.08
-0.1,-0.19,-0.31,337.28,357.31,1.02
-0.1,-0.19,-0.31,337.31,357.41,0.95
-0.1,-0.19,-0.31,337.32,357.5,0.89
-0.1,-0.19,-0.31,337.32,357.57,0.83
-0.1,-0.19,-0.31,337.35,357.62,0.78
-0.1,-0.19,-0.31,337.39,357.65,0.72
-0.1,-0.19,-0.31,337.42,357.69,0.64
-0.1,-0.19,-0.31,337.44,357.71,0.59
-0.1,-0.19,-0.31,337.44,357.7,0.55
-0.1,-0.19,-0.31,337.48,357.69,0.5
-0.1,-0.19,-0.31,337.5,357.7,0.44
-0.1,-0.19,-0.31,337.52,357.68,0.4
-0.1,-0.19,-0.31,337.55,357.66,0.38
-0.1,-0.19,-0.31,337.55,357.65,0.39
-0.1,-0.2,-0.31,337.57,357.62,0.4
-0.1,-0.2,-0.31,337.6,357.61,0.42
-0.1,-0.2,-0.31,337.6,357.58,0.42
-0.1,-0.2,-0.31,337.63,357.59,0.37
-0.1,-0.2,-0.31,337.66,357.58,0.32
-0.1,-0.2,-0.31,337.69,357.58,0.28
-0.1,-0.2,-0.31,337.72,357.58,0.26
-0.1,-0.2,-0.31,337.75,357.63,0.24
-0.1,-0.2,-0.31,337.81,357.63,0.23
-0.1,-0.2,-0.31,337.86,357.66,0.22
-0.1,-0.2,-0.31,337.89,357.67,0.19
-0.1,-0.2,-0.31,337.93,357.69,0.18
-0.1,-0.2,-0.31,337.95,357.73,0.16
-0.1,-0.2,-0.31,337.98,357.76,0.14
-0.1,-0.2,-0.31,338.01,357.75,0.15
-0.1,-0.2,-0.31,338.02,357.75,0.13
-0.1,-0.2,-0.31,338.0,357.77,0.14
-0.1,-0.2,-0.31,337.99,357.76,0.15
-0.1,-0.2,-0.31,337.96,357.76,0.16
-0.1,-0.2,-0.31,337.95,357.75,0.13
-0.1,-0.2,-0.31,337.95,357.76,0.13
-0.1,-0.2,-0.31,337.94,357.75,0.12
-0.1,-0.2,-0.31,337.93,357.75,0.12
-0.1,-0.2,-0.31,337.9,357.74,0.12
-0.1,-0.2,-0.31,337.9,357.73,0.1
-0.1,-0.2,-0.31,337.9,357.73,0.09
-0.1,-0.2,-0.31,337.9,357.73,0.08
-0.1,-0.2,-0.31,337.92,357.73,0.07
-0.1,-0.2,-0.31,337.91,357.69,0.1
-0.1,-0.2,-0.31,337.91,357.67,0.11
-0.1,-0.2,-0.31,337.9,357.64,0.13
-0.1,-0.2,-0.31,337.88,357.6,0.15
-0.1,-0.2,-0.31,337.88,357.57,0.18
-0.1,-0.2,-0.31,337.88,357.52,0.19
-0.1,-0.2,-0.31,337.89,357.5,0.22
-0.1,-0.2,-0.31,337.89,357.48,0.24
-0.1,-0.2,-0.31,337.91,357.48,0.23
-0.1,-0.2,-0.31,337.92,357.5,0.19
-0.1,-0.2,-0.31,337.91,357.49,0.19
-0.1,-0.2,-0.31,337.91,357.46,0.18
-0.1,-0.2,-0.31,337.91,357.43,0.18
-0.1,-0.2,-0.31,337.9,357.39,0.19
-0.1,-0.2,-0.31,337.9,357.37,0.22
-0.1,-0.2,-0.31,337.9,357.33,0.24
-0.1,-0.2,-0.31,337.9,357.31,0.27
-0.1,-0.2,-0.31,337.89,357.29,0.29
-0.1,-0.2,-0.31,337.89,357.27,0.3
-0.1,-0.2,-0.31,337.9,357.25,0.31
-0.1,-0.2,-0.31,337.9,357.24,0.31
-0.1,-0.2,-0.31,337.88,357.19,0.34
-0.1,-0.2,-0.31,337.87,357.15,0.38
-0.1,-0.2,-0.31,337.85,357.12,0.4
-0.1,-0.2,-0.31,337.82,357.1,0.44
-0.1,-0.2,-0.31,337.81,357.07,0.47
-0.1,-0.2,-0.31,337.82,357.04,0.49
-0.1,-0.2,-0.31,337.81,357.03,0.51
-0.1,-0.2,-0.31,337.8,357.02,0.54
-0.1,-0.2,-0.31,337.77,357.02,0.55
-0.1,-0.2,-0.31,337.77,357.02,0.53
-0.1,-0.2,-0.31,337.79,357.05,0.49
-0.1,-0.2,-0.31,337.79,357.09,0.46
-0.1,-0.2,-0.31,337.8,357.14,0.44
-0.1,-0.2,-0.31,337.81,357.17,0.45
