x,y,z,a,b,c
-0.1,-0.2,-0.31,337.84,357.19,0.47
-0.1,-0.2,-0.31,337.88,357.22,0.5
-0.1,-0.2,-0.31,337.91,357.27,0.5
-0.1,-0.2,-0.31,337.94,357.32,0.49
-0.1,-0.2,-0.31,337.98,357.38,0.49
-0.1,-0.2,-0.31,338.0,357.44,0.48
-0.1,-0.2,-0.31,338.04,357.48,0.46
-0.1,-0.2,-0.31,338.08,357.53,0.47
-0.1,-0.2,-0.31,338.14,357.57,0.45
-0.1,-0.2,-0.31,338.2,357.64,0.43
-0.1,-0.2,-0.31,338.27,357.7,0.39
-0.1,-0.2,-0.31,338.36,357.79,0.35
-0.1,-0.2,-0.31,338.43,357.87,0.29
-0.1,-0.2,-0.31,338.5,357.93,0.27
-0.1,-0.2,-0.31,338.57,357.97,0.25
-0.1,-0.2,-0.31,338.63,357.99,0.22
-0.1,-0.2,-0.31,338.69,358.03,0.21
-0.1,-0.2,-0.31,338.76,358.07,0.18
-0.1,-0.2,-0.31,338.82,358.11,0.16
-0.1,-0.2,-0.31,338.89,358.14,0.12
-0.1,-0.2,-0.31,338.93,358.18,0.09
-0.1,-0.2,-0.31,338.97,358.2,0.05
-0.1,-0.2,-0.31,339.02,358.21,0.06
-0.1,-0.2,-0.31,339.05,358.21,0.07
-0.1,-0.2,-0.31,339.11,358.18,0.09
-0.1,-0.2,-0.31,339.18,358.14,0.11
-0.1,-0.2,-0.31,339.28,358.12,0.13
-0.1,-0.2,-0.31,339.35,358.1,0.14
-0.1,-0.2,-0.31,339.44,358.06,0.16
-0.1,-0.2,-0.31,339.5,358.02,0.17
-0.1,-0.2,-0.3,339.57,357.97,0.14
-0.1,-0.2,-0.3,339.64,357.92,0.13
-0.1,-0.2,-0.3,339.71,357.86,0.09
-0.1,-0.2,-0.3,339.75,357.8,0.06
-0.1,-0.2,-0.3,339.78,357.73,0.03
-0.1,-0.2,-0.3,339.8,357.67,0.01
-0.1,-0.2,-0.3,339.82,357.59,359.99
-0.1,-0.2,-0.3,339.84,357.54,359.96
-0.1,-0.2,-0.3,339.86,357.48,359.95
-0.09,-0.2,-0.3,339.86,357.45,359.93
-0.09,-0.2,-0.3,339.88,357.41,359.91
-0.09,-0.2,-0.3,339.89,357.36,359.9
-0.09,-0.2,-0.3,339.9,357.33,359.86
-0.09,-0.2,-0.31,339.89,357.3,359.84
-0.09,-0.2,-0.31,339.9,357.28,359.81
-0.09,-0.2,-0.31,339.9,357.27,359.79
-0.09,-0.2,-0.31,339.89,357.28,359.76
-0.09,-0.2,-0.31,339.87,357.29,359.75
-0.09,-0.2,-0.31,339.83,357.33,359.77
-0.09,-0.2,-0.31,339.81,357.33,359.8
-0.09,-0.2,-0.31,339.8,357.35,359.81
-0.09,-0.2,-0.31,339.78,357.38,359.81
-0.09,-0.2,-0.31,339.76,357.43,359.78
-0.09,-0.2,-0.31,339.74,357.48,359.74
-0.09,-0.2,-0.31,339.72,357.53,359.68
-0.09,-0.2,-0.31,339.7,357.56,359.63
-0.09,-0.2,-0.31,339.69,357.62,359.59
-0.09,-0.2,-0.31,339.68,357.65,359.56
-0.09,-0.2,-0.31,339.66,357.69,359.53
-0.09,-0.2,-0.31,339.64,357.73,359.5
-0.09,-0.2,-0.31,339.61,357.77,359.46
-0.09,-0.2,-0.31,339.58,357.8,359.43
-0.09,-0.2,-0.31,339.54,357.82,359.4
-0.09,-0.2,-0.31,339.51,357.82,359.38
-0.09,-0.2,-0.31,339.48,357.83,359.36
-0.09,-0.2,-0.31,339.47,357.83,359.35
-0.09,-0.2,-0.31,339.46,357.83,359.34
-0.09,-0.2,-0.31,339.44,357.83,359.35
-0.09,-0.2,-0.31,339.44,357.81,359.36
-0.09,-0.2,-0.31,339.41,357.79,359.39
-0.09,-0.2,-0.31,339.41,357.75,359.4
-0.09,-0.2,-0.31,339.39,357.73,359.43
-0.09,-0.2,-0.31,339.39,357.71,359.42
-0.09,-0.2,-0.31,339.38,357.68,359.41
-0.09,-0.2,-0.31,339.36,357.64,359.41
-0.09,-0.2,-0.31,339.35,357.61,359.42
-0.09,-0.2,-0.31,339.3,357.58,359.45
-0.09,-0.2,-0.31,339.28,357.54,359.5
-0.09,-0.2,-0.31,339.25,357.48,359.59
-0.09,-0.2,-0.31,339.22,357.42,359.66
-0.09,-0.2,-0.31,339.19,357.36,359.73
-0.09,-0.2,-0.31,339.17,357.3,359.77
-0.1,-0.2,-0.31,339.16,357.22,359.83
-0.1,-0.2,-0.31,339.15,357.16,359.86
-0.1,-0.2,-0.31,339.15,357.05,359.89
-0.1,-0.2,-0.31,339.16,356.92,359.95
-0.1,-0.2,-0.31,339.19,356.77,0.02
-0.1,-0.2,-0.31,339.26,356.62,0.08
-0.1,-0.2,-0.31,339.34,356.45,0.16
-0.1,-0.2,-0.31,339.42,356.28,0.24
-0.1,-0.2,-0.31,339.48,356.12,0.31
-0.1,-0.2,-0.31,339.55,355.95,0.38
-0.1,-0.2,-0.31,339.63,355.77,0.45
-0.1,-0.2,-0.31,339.72,355.6,0.54
-0.1,-0.2,-0.31,339.82,355.43,0.63
-0.1,-0.2,-0.31,339.91,355.27,0.72
-0.1,-0.2,-0.31,340.0,355.12,0.79
-0.1,-0.2,-0.31,340.12,354.97,0.88
-0.1,-0.2,-0.31,340.24,354.86,0.95
-0.1,-0.2,-0.31,340.35,354.78,1.01
-0.1,-0.2,-0.31,340.45,354.72,1.07
-0.1,-0.2,-0.31,340.54,354.65,1.12
-0.1,-0.2,-0.31,340.61,354.64,1.14
-0.1,-0.2,-0.31,340.69,354.61,1.16
-0.1,-0.2,-0.31,340.77,354.62,1.16
-0.1,-0.2,-0.31,340.84,354.62,1.16
-0.1,-0.2,-0.31,340.88,354.62,1.12
-0.1,-0.2,-0.31,340.91,354.66,1.08
-0.1,-0.2,-0.31,340.91,354.71,1.04
-0.1,-0.2,-0.3,340.89,354.77,1.03
-0.1,-0.2,-0.31,340.9,354.85,1.01
-0.1,-0.2,-0.3,340.91,354.94,0.99
-0.1,-0.2,-0.3,340.94,355.04,0.97
-0.1,-0.2,-0.3,340.97,355.14,0.96
-0.1,-0.2,-0.3,340.99,355.24,0.94
-0.1,-0.2,-0.3,340.98,355.34,0.91
-0.1,-0.2,-0.3,340.98,355.42,0.89
-0.1,-0.2,-0.3,340.95,355.52,0.88
-0.1,-0.2,-0.3,340.94,355.57,0.88
-0.1,-0.2,-0.3,340.94,355.62,0.87
-0.1,-0.2,-0.3,340.96,355.68,0.88
-0.1,-0.2,-0.3,340.98,355.74,0.86
-0.1,-0.2,-0.3,341.03,355.79,0.83
-0.1,-0.2,-0.3,341.08,355.83,0.79
-0.1,-0.2,-0.3,341.13,355.85,0.8
-0.1,-0.2,-0.3,341.18,355.85,0.77
-0.1,-0.2,-0.3,341.21,355.82,0.78
-0.1,-0.2,-0.3,341.24,355.8,0.78
-0.1,-0.2,-0.3,341.27,355.77,0.78
-0.1,-0.2,-0.3,341.32,355.74,0.76
-0.1,-0.2,-0.3,341.36,355.7,0.76
-0.1,-0.2,-0.3,341.42,355.66,0.76
-0.1,-0.2,-0.3,341.46,355.61,0.78
-0.1,-0.2,-0.3,341.49,355.55,0.8
-0.1,-0.2,-0.3,341.5,355.5,0.83
-0.1,-0.2,-0.3,341.51,355.47,0.86
-0.1,-0.2,-0.3,341.52,355.43,0.89
-0.1,-0.2,-0.3,341.54,355.4,0.91
-0.1,-0.2,-0.3,341.56,355.38,0.93
-0.1,-0.2,-0.3,341.58,355.38,0.94
-0.1,-0.2,-0.3,341.58,355.39,0.92
-0.1,-0.2,-0.3,341.57,355.41,0.89
-0.1,-0.2,-0.3,341.55,355.42,0.88
-0.1,-0.2,-0.3,341.54,355.45,0.87
-0.1,-0.2,-0.3,341.54,355.48,0.84
-0.1,-0.2,-0.3,341.54,355.52,0.81
-0.1,-0.2,-0.3,341.53,355.55,0.79
-0.1,-0.2,-0.3,341.51,355.59,0.77
-0.1,-0.2,-0.3,341.5,355.62,0.74
-0.1,-0.2,-0.3,341.48,355.67,0.71
-0.1,-0.2,-0.3,341.47,355.68,0.67
-0.1,-0.2,-0.3,341.46,355.73,0.62
-0.1,-0.2,-0.3,341.46,355.75,0.6
-0.1,-0.2,-0.3,341.43,355.78,0.55
-0.1,-0.2,-0.3,341.41,355.8,0.52
-0.1,-0.2,-0.3,341.4,355.83,0.48
-0.1,-0.2,-0.3,341.38,355.81,0.47
-0.1,-0.2,-0.3,341.39,355.77,0.47
-0.1,-0.2,-0.3,341.38,355.76,0.47
-0.1,-0.2,-0.3,341.38,355.74,0.43
-0.1,-0.2,-0.3,341.39,355.72,0.39
-0.1,-0.2,-0.3,341.41,355.72,0.36
-0.1,-0.2,-0.3,341.43,355.7,0.36
-0.1,-0.2,-0.3,341.46,355.66,0.38
-0.1,-0.2,-0.3,341.49,355.61,0.43
-0.1,-0.2,-0.3,341.49,355.59,0.47
-0.1,-0.2,-0.3,341.51,355.54,0.5
-0.1,-0.2,-0.3,341.52,355.51,0.51
-0.1,-0.2,-0.3,341.52,355.48,0.55
-0.1,-0.2,-0.3,341.5,355.44,0.57
-0.1,-0.2,-0.3,341.5,355.4,0.61
-0.1,-0.2,-0.3,341.49,355.36,0.63
-0.1,-0.2,-0.3,341.48,355.31,0.63
-0.1,-0.2,-0.3,341.47,355.3,0.65
-0.1,-0.2,-0.3,341.46,355.27,0.65
-0.1,-0.2,-0.3,341.46,355.26,0.67
-0.1,-0.2,-0.3,341.45,355.23,0.69
-0.1,-0.2,-0.3,341.44,355.22,0.7
-0.1,-0.2,-0.3,341.41,355.2,0.73
-0.1,-0.2,-0.3,341.38,355.2,0.74
-0.1,-0.2,-0.3,341.36,355.2,0.73
-0.1,-0.2,-0.3,341.31,355.23,0.74
-0.1,-0.2,-0.3,341.29,355.24,0.74
-0.1,-0.2,-0.3,341.25,355.24,0.72
-0.1,-0.2,-0.3,341.19,355.22,0.74
-0.1,-0.2,-0.3,341.16,355.2,0.73
-0.1,-0.2,-0.3,341.12,355.18,0.74
-0.1,-0.2,-0.31,341.09,355.11,0.73
-0.1,-0.2,-0.3,341.08,355.0,0.73
-0.1,-0.2,-0.31,341.08,354.86,0.69
-0.1,-0.2,-0.31,341.08,354.66,0.66
-0.1,-0.2,-0.31,341.11,354.41,0.61
-0.1,-0.2,-0.31,341.13,354.1,0.55
-0.1,-0.2,-0.31,341.17,353.8,0.5
-0.1,-0.2,-0.31,341.19,353.45,0.45
-0.1,-0.2,-0.31,341.21,353.07,0.41
-0.1,-0.2,-0.31,341.23,352.68,0.38
-0.1,-0.2,-0.31,341.26,352.23,0.34
-0.1,-0.2,-0.31,341.3,351.7,0.29
-0.1,-0.2,-0.31,341.35,351.11,0.24
-0.1,-0.2,-0.31,341.38,350.45,0.21
-0.1,-0.2,-0.31,341.41,349.69,0.19
-0.1,-0.2,-0.31,341.42,348.91,0.17
-0.1,-0.2,-0.31,341.42,348.06,0.19
-0.11,-0.2,-0.31,341.42,347.17,0.2
-0.11,-0.2,-0.31,341.43,346.19,0.28
-0.11,-0.2,-0.31,341.45,345.13,0.35
-0.11,-0.2,-0.31,341.5,343.98,0.46
-0.11,-0.2,-0.31,341.52,342.74,0.55
-0.11,-0.2,-0.31,341.52,341.37,0.65
-0.11,-0.2,-0.31,341.51,339.99,0.73
-0.11,-0.2,-0.31,341.49,338.54,0.83
-0.11,-0.2,-0.31,341.44,337.09,0.95
-0.11,-0.2,-0.31,341.43,335.61,1.11
-0.11,-0.2,-0.31,341.39,334.07,1.34
-0.11,-0.2,-0.31,341.34,332.49,1.63
-0.11,-0.2,-0.31,341.3,330.84,1.97
-0.12,-0.2,-0.31,341.32,329.15,2.31
-0.12,-0.2,-0.32,341.4,327.44,2.65
-0.12,-0.2,-0.32,341.49,325.72,2.99
-0.12,-0.2,-0.32,341.58,323.99,3.36
-0.12,-0.2,-0.32,341.7,322.26,3.77
-0.12,-0.2,-0.32,341.85,320.53,4.19
-0.12,-0.2,-0.32,342.03,318.78,4.66
-0.13,-0.2,-0.33,342.2,317.02,5.09
-0.13,-0.2,-0.33,342.39,315.29,5.51
-0.13,-0.2,-0.33,342.56,313.58,5.94
-0.13,-0.2,-0.33,342.68,311.96,6.39
-0.13,-0.2,-0.33,342.87,310.4,6.83
-0.13,-0.2,-0.33,343.03,308.93,7.22
-0.13,-0.2,-0.34,343.2,307.54,7.56
-0.13,-0.2,-0.34,343.36,306.18,7.85
-0.13,-0.2,-0.34,343.5,304.91,8.11
-0.13,-0.2,-0.34,343.61,303.65,8.36
-0.13,-0.2,-0.34,343.69,302.53,8.62
-0.14,-0.2,-0.34,343.71,301.5,8.9
-0.14,-0.2,-0.35,343.73,300.57,9.16
-0.14,-0.2,-0.35,343.78,299.77,9.38
-0.14,-0.2,-0.35,343.81,299.08,9.56
-0.14,-0.2,-0.35,343.89,298.51,9.66
-0.14,-0.2,-0.35,343.99,297.98,9.75
-0.14,-0.2,-0.35,344.08,297.53,9.8
-0.14,-0.2,-0.35,344.19,297.08,9.84
-0.14,-0.2,-0.35,344.2,296.81,9.89
-0.14,-0.2,-0.35,344.19,296.57,9.94
-0.14,-0.2,-0.35,344.17,296.47,9.95
-0.14,-0.2,-0.35,344.21,296.38,9.9
-0.14,-0.2,-0.35,344.2,296.42,9.85
-0.14,-0.2,-0.35,344.21,296.4,9.83
-0.14,-0.2,-0.35,344.19,296.44,9.79
-0.14,-0.2,-0.35,344.2,296.52,9.72
-0.14,-0.2,-0.35,344.17,296.62,9.69
-0.14,-0.2,-0.35,344.08,296.8,9.69
-0.14,-0.2,-0.35,344.02,297.0,9.68
-0.14,-0.2,-0.35,343.92,297.29,9.73
-0.14,-0.2,-0.35,343.85,297.57,9.77
-0.14,-0.2,-0.35,343.76,297.91,9.79
-0.14,-0.2,-0.35,343.67,298.27,9.79
-0.14,-0.2,-0.35,343.56,298.7,9.79
-0.14,-0.2,-0.35,343.46,299.23,9.77
-0.13,-0.2,-0.35,343.35,299.92,9.76
-0.13,-0.2,-0.35,343.25,300.7,9.85
-0.13,-0.2,-0.35,343.13,301.73,9.91
-0.13,-0.2,-0.35,343.03,302.9,9.97
-0.13,-0.2,-0.35,342.92,304.08,9.97
-0.13,-0.2,-0.35,342.77,305.35,9.96
-0.13,-0.2,-0.35,342.64,306.67,9.9
-0.13,-0.2,-0.34,342.5,308.12,9.9
-0.13,-0.2,-0.34,342.36,309.68,9.95
-0.13,-0.2,-0.34,342.25,311.29,10.05
-0.13,-0.2,-0.34,342.12,312.96,10.11
-0.13,-0.2,-0.34,342.0,314.62,10.11
-0.13,-0.2,-0.34,341.86,316.3,10.06
-0.12,-0.2,-0.34,341.73,317.98,9.96
-0.12,-0.2,-0.33,341.58,319.69,9.88
-0.12,-0.2,-0.33,341.44,321.41,9.82
-0.12,-0.2,-0.33,341.28,323.17,9.77
-0.12,-0.2,-0.33,341.11,324.96,9.64
-0.12,-0.2,-0.33,340.89,326.78,9.47
-0.11,-0.2,-0.33,340.67,328.57,9.33
-0.11,-0.2,-0.32,340.43,330.39,9.16
-0.11,-0.2,-0.32,340.18,332.08,8.93
-0.11,-0.2,-0.32,339.94,333.72,8.67
-0.11,-0.2,-0.33,339.69,335.4,8.46
-0.11,-0.2,-0.32,339.45,336.96,8.24
-0.11,-0.2,-0.32,339.25,338.44,8.07
-0.1,-0.2,-0.32,339.02,339.84,7.86
-0.1,-0.2,-0.32,338.8,341.07,7.62
-0.1,-0.2,-0.32,338.6,342.2,7.34
-0.1,-0.2,-0.32,338.44,343.03,7.02
-0.1,-0.2,-0.32,338.32,343.76,6.73
-0.1,-0.2,-0.32,338.2,344.38,6.5
-0.1,-0.2,-0.32,338.11,344.92,6.37
-0.1,-0.2,-0.32,338.03,345.38,6.33
-0.1,-0.2,-0.32,337.93,345.81,6.31
-0.1,-0.2,-0.32,337.82,346.08,6.24
-0.1,-0.2,-0.32,337.72,346.26,6.13
-0.1,-0.2,-0.32,337.64,346.28,5.97
-0.1,-0.2,-0.32,337.57,346.24,5.85
-0.1,-0.19,-0.32,337.51,346.12,5.73
-0.1,-0.19,-0.32,337.42,345.98,5.66
-0.1,-0.19,-0.33,337.31,345.82,5.59
-0.1,-0.19,-0.33,337.17,345.62,5.53
-0.1,-0.19,-0.33,336.98,345.41,5.5
-0.1,-0.19,-0.33,336.72,345.16,5.5
-0.1,-0.19,-0.33,336.4,344.88,5.53
-0.1,-0.19,-0.33,336.02,344.57,5.59
-0.1,-0.19,-0.33,335.6,344.27,5.66
-0.11,-0.19,-0.33,335.17,343.98,5.74
-0.11,-0.19,-0.33,334.77,343.72,5.83
-0.11,-0.19,-0.33,334.42,343.55,5.92
-0.11,-0.19,-0.33,334.09,343.36,6.01
-0.11,-0.19,-0.33,333.76,343.22,6.11
-0.11,-0.19,-0.33,333.43,343.05,6.24
-0.11,-0.19,-0.33,333.12,342.91,6.37
-0.11,-0.19,-0.33,332.83,342.74,6.49
-0.11,-0.19,-0.33,332.55,342.57,6.66
-0.11,-0.19,-0.33,332.32,342.41,6.79
-0.11,-0.19,-0.33,332.1,342.29,6.91
-0.11,-0.19,-0.34,331.93,342.18,7.0
-0.11,-0.19,-0.34,331.78,342.06,7.1
-0.11,-0.19,-0.34,331.65,341.94,7.21
-0.11,-0.19,-0.34,331.56,341.83,7.35
-0.11,-0.19,-0.34,331.51,341.68,7.54
-0.11,-0.19,-0.34,331.5,341.54,7.71
-0.11,-0.19,-0.34,331.5,341.42,7.88
-0.11,-0.19,-0.34,331.51,341.35,8.01
-0.11,-0.19,-0.34,331.52,341.31,8.1
-0.12,-0.19,-0.34,331.51,341.31,8.18
-0.12,-0.19,-0.34,331.5,341.34,8.26
-0.12,-0.19,-0.34,331.49,341.43,8.3
-0.12,-0.19,-0.34,331.49,341.63,8.28
-0.12,-0.19,-0.34,331.48,341.92,8.25
-0.12,-0.19,-0.34,331.45,342.32,8.23
-0.11,-0.19,-0.34,331.41,342.87,8.19
-0.11,-0.19,-0.34,331.34,343.55,8.14
-0.11,-0.19,-0.34,331.26,344.23,8.07
-0.11,-0.19,-0.34,331.12,344.98,7.98
-0.11,-0.19,-0.34,330.95,345.76,7.84
-0.11,-0.19,-0.34,330.76,346.56,7.66
-0.11,-0.19,-0.34,330.58,347.39,7.44
-0.11,-0.19,-0.34,330.37,348.3,7.2
-0.11,-0.19,-0.34,330.18,349.24,6.98
-0.11,-0.19,-0.34,329.98,350.17,6.76
-0.11,-0.19,-0.34,329.77,351.09,6.56
-0.11,-0.19,-0.34,329.58,352.0,6.32
-0.11,-0.19,-0.34,329.37,352.86,6.06
-0.1,-0.19,-0.34,329.17,353.68,5.78
-0.1,-0.19,-0.34,328.99,354.51,5.45
-0.1,-0.19,-0.34,328.83,355.32,5.1
-0.1,-0.19,-0.35,328.69,356.1,4.77
-0.1,-0.19,-0.35,328.55,356.87,4.45
-0.1,-0.19,-0.35,328.42,357.6,4.13
-0.1,-0.19,-0.35,328.31,358.3,3.79
-0.1,-0.19,-0.35,328.22,358.98,3.39
-0.1,-0.19,-0.35,328.14,359.67,2.9
-0.1,-0.19,-0.34,328.08,0.39,2.38
-0.09,-0.19,-0.34,328.07,1.15,1.76
-0.09,-0.19,-0.34,328.06,1.95,1.13
-0.09,-0.19,-0.34,328.08,2.75,0.5
-0.09,-0.19,-0.34,328.1,3.55,359.9
-0.09,-0.19,-0.34,328.11,4.36,359.35
-0.09,-0.19,-0.34,328.13,5.13,358.89
-0.09,-0.19,-0.34,328.17,5.9,358.45
-0.09,-0.19,-0.34,328.24,6.61,358.09
-0.09,-0.19,-0.34,328.32,7.33,357.76
-0.08,-0.19,-0.34,328.44,7.99,357.5
-0.08,-0.19,-0.34,328.56,8.68,357.22
-0.08,-0.19,-0.34,328.71,9.32,356.94
-0.08,-0.19,-0.34,328.82,9.93,356.64
-0.08,-0.19,-0.34,328.96,10.49,356.34
-0.08,-0.19,-0.34,329.06,11.03,356.02
-0.08,-0.19,-0.34,329.15,11.52,355.77
-0.08,-0.19,-0.34,329.27,11.98,355.54
-0.08,-0.19,-0.34,329.37,12.43,355.31
-0.07,-0.19,-0.34,329.49,12.85,355.08
-0.07,-0.19,-0.34,329.58,13.23,354.85
-0.07,-0.19,-0.34,329.68,13.58,354.64
-0.07,-0.19,-0.34,329.77,13.86,354.44
-0.07,-0.19,-0.34,329.85,14.06,354.28
-0.07,-0.19,-0.34,329.95,14.27,354.12
-0.07,-0.19,-0.34,330.03,14.46,353.98
-0.07,-0.19,-0.34,330.15,14.66,353.82
-0.07,-0.19,-0.34,330.25,14.84,353.68
-0.07,-0.19,-0.34,330.33,15.0,353.53
-0.07,-0.19,-0.34,330.35,15.13,353.41
-0.07,-0.19,-0.34,330.38,15.23,353.28
-0.07,-0.19,-0.34,330.43,15.3,353.17
-0.07,-0.19,-0.34,330.49,15.33,353.08
-0.07,-0.19,-0.34,330.55,15.37,353.01
-0.07,-0.19,-0.34,330.63,15.38,352.94
-0.07,-0.19,-0.34,330.71,15.38,352.9
-0.07,-0.19,-0.34,330.76,15.34,352.88
-0.07,-0.19,-0.34,330.8,15.27,352.87
-0.07,-0.19,-0.34,330.83,15.15,352.89
-0.07,-0.19,-0.34,330.84,15.03,352.9
-0.07,-0.19,-0.34,330.89,14.9,352.89
-0.07,-0.19,-0.34,330.94,14.77,352.9
-0.07,-0.19,-0.34,331.01,14.62,352.87
-0.07,-0.19,-0.34,331.06,14.44,352.9
-0.07,-0.19,-0.34,331.11,14.26,352.93
-0.07,-0.19,-0.34,331.15,14.05,352.98
-0.07,-0.19,-0.34,331.21,13.82,353.08
-0.07,-0.19,-0.34,331.23,13.59,353.12
-0.07,-0.19,-0.34,331.27,13.33,353.19
-0.07,-0.19,-0.34,331.3,13.08,353.24
-0.07,-0.19,-0.34,331.36,12.83,353.28
-0.07,-0.19,-0.34,331.41,12.59,353.32
-0.07,-0.19,-0.34,331.47,12.33,353.34
-0.07,-0.19,-0.34,331.56,12.08,353.35
-0.07,-0.19,-0.34,331.61,11.83,353.36
-0.07,-0.19,-0.34,331.68,11.56,353.35
-0.07,-0.19,-0.34,331.77,11.28,353.34
-0.07,-0.19,-0.34,331.85,11.03,353.27
