x,y,z,a,b,c
-0.07,-0.19,-0.34,331.92,10.81,353.21
-0.07,-0.19,-0.34,332.01,10.55,353.16
-0.07,-0.19,-0.34,332.09,10.28,353.12
-0.07,-0.19,-0.34,332.14,9.98,353.12
-0.07,-0.19,-0.33,332.18,9.63,353.17
-0.07,-0.19,-0.33,332.2,9.23,353.24
-0.07,-0.19,-0.33,332.18,8.8,353.33
-0.07,-0.19,-0.33,332.14,8.36,353.44
-0.07,-0.19,-0.33,332.09,7.94,353.55
-0.07,-0.19,-0.33,332.04,7.52,353.61
-0.07,-0.19,-0.33,332.0,7.15,353.66
-0.08,-0.19,-0.33,331.94,6.77,353.72
-0.08,-0.19,-0.33,331.88,6.4,353.78
-0.08,-0.19,-0.33,331.82,6.03,353.86
-0.08,-0.19,-0.33,331.75,5.67,353.94
-0.08,-0.19,-0.33,331.68,5.32,354.0
-0.08,-0.19,-0.33,331.64,4.98,354.03
-0.08,-0.19,-0.33,331.59,4.69,354.04
-0.08,-0.19,-0.33,331.58,4.41,354.06
-0.08,-0.19,-0.33,331.58,4.19,354.07
-0.08,-0.19,-0.33,331.58,3.94,354.11
-0.08,-0.19,-0.33,331.59,3.76,354.16
-0.08,-0.19,-0.33,331.6,3.55,354.21
-0.08,-0.19,-0.33,331.61,3.37,354.26
-0.08,-0.19,-0.33,331.64,3.21,354.28
-0.08,-0.19,-0.33,331.68,3.11,354.3
-0.08,-0.19,-0.33,331.73,3.01,354.3
-0.08,-0.19,-0.33,331.79,2.97,354.3
-0.08,-0.19,-0.33,331.86,2.95,354.28
-0.08,-0.19,-0.33,331.93,2.93,354.27
-0.08,-0.19,-0.33,331.98,2.94,354.26
-0.08,-0.19,-0.33,332.03,2.96,354.24
-0.08,-0.19,-0.33,332.1,3.0,354.23
-0.08,-0.19,-0.33,332.16,3.06,354.22
-0.08,-0.19,-0.33,332.21,3.12,354.23
-0.08,-0.19,-0.33,332.26,3.18,354.23
-0.08,-0.19,-0.33,332.29,3.27,354.21
-0.08,-0.19,-0.33,332.33,3.38,354.18
-0.08,-0.19,-0.33,332.37,3.47,354.14
-0.08,-0.19,-0.33,332.41,3.56,354.09
-0.08,-0.19,-0.33,332.44,3.66,354.07
-0.08,-0.19,-0.33,332.45,3.75,354.07
-0.08,-0.19,-0.33,332.48,3.81,354.09
-0.08,-0.19,-0.33,332.5,3.85,354.12
-0.08,-0.19,-0.33,332.53,3.89,354.14
-0.08,-0.19,-0.33,332.57,3.92,354.15
-0.08,-0.19,-0.33,332.6,3.95,354.16
-0.08,-0.19,-0.33,332.64,3.98,354.15
-0.08,-0.19,-0.33,332.68,4.0,354.17
-0.08,-0.19,-0.33,332.72,4.01,354.19
-0.08,-0.19,-0.33,332.75,4.0,354.19
-0.08,-0.19,-0.33,332.77,4.01,354.19
-0.08,-0.19,-0.33,332.8,4.01,354.18
-0.08,-0.19,-0.33,332.84,4.01,354.21
-0.08,-0.19,-0.33,332.89,3.99,354.23
-0.08,-0.19,-0.33,332.94,3.98,354.26
-0.08,-0.19,-0.33,333.01,3.97,354.28
-0.08,-0.19,-0.33,333.07,3.96,354.32
-0.08,-0.19,-0.33,333.13,3.95,354.35
-0.08,-0.19,-0.33,333.21,3.95,354.37
-0.08,-0.19,-0.33,333.29,3.96,354.39
-0.08,-0.19,-0.33,333.36,3.97,354.42
-0.08,-0.19,-0.33,333.44,3.96,354.42
-0.08,-0.19,-0.33,333.49,3.96,354.43
-0.08,-0.19,-0.33,333.53,3.96,354.43
-0.08,-0.19,-0.32,333.58,3.96,354.45
-0.08,-0.19,-0.33,333.63,3.97,354.48
-0.08,-0.19,-0.33,333.68,3.97,354.51
-0.08,-0.19,-0.33,333.72,3.97,354.53
-0.08,-0.19,-0.32,333.77,3.97,354.55
-0.08,-0.19,-0.32,333.81,3.98,354.54
-0.08,-0.19,-0.32,333.87,4.01,354.53
-0.08,-0.19,-0.32,333.91,4.03,354.52
-0.08,-0.19,-0.32,333.95,4.0,354.55
-0.08,-0.19,-0.32,333.98,4.0,354.6
-0.08,-0.19,-0.32,334.02,3.99,354.64
-0.08,-0.19,-0.32,334.05,3.98,354.67
-0.08,-0.19,-0.32,334.09,3.99,354.7
-0.08,-0.19,-0.32,334.13,3.98,354.72
-0.08,-0.19,-0.32,334.16,3.98,354.73
-0.08,-0.19,-0.32,334.17,4.0,354.71
-0.08,-0.19,-0.32,334.19,3.98,354.73
-0.08,-0.19,-0.32,334.22,3.98,354.74
-0.08,-0.19,-0.32,334.23,3.97,354.74
-0.08,-0.19,-0.32,334.26,3.96,354.75
-0.08,-0.19,-0.32,334.3,3.95,354.75
-0.08,-0.19,-0.32,334.33,3.95,354.76
-0.08,-0.19,-0.32,334.37,3.92,354.77
-0.08,-0.19,-0.32,334.41,3.89,354.8
-0.08,-0.19,-0.32,334.43,3.85,354.82
-0.08,-0.19,-0.32,334.44,3.78,354.85
-0.08,-0.19,-0.32,334.46,3.7,354.86
-0.08,-0.19,-0.32,334.48,3.59,354.88
-0.08,-0.19,-0.32,334.47,3.45,354.89
-0.08,-0.19,-0.32,334.46,3.26,354.93
-0.08,-0.19,-0.32,334.44,3.03,354.99
-0.08,-0.19,-0.32,334.39,2.72,355.09
-0.08,-0.19,-0.32,334.32,2.35,355.24
-0.08,-0.19,-0.32,334.21,1.96,355.4
-0.08,-0.19,-0.32,334.08,1.5,355.6
-0.08,-0.19,-0.32,333.9,1.01,355.83
-0.08,-0.19,-0.32,333.73,0.48,356.09
-0.08,-0.19,-0.32,333.57,359.96,356.34
-0.08,-0.19,-0.32,333.43,359.42,356.58
-0.08,-0.19,-0.32,333.31,358.9,356.78
-0.08,-0.19,-0.32,333.23,358.42,356.96
-0.08,-0.19,-0.32,333.16,357.96,357.12
-0.09,-0.19,-0.32,333.08,357.5,357.28
-0.09,-0.19,-0.33,333.01,357.08,357.41
-0.09,-0.19,-0.33,332.94,356.67,357.55
-0.09,-0.19,-0.33,332.92,356.29,357.71
-0.09,-0.19,-0.33,332.85,355.9,357.87
-0.09,-0.19,-0.33,332.81,355.53,358.04
-0.09,-0.19,-0.33,332.76,355.19,358.19
-0.09,-0.19,-0.33,332.71,354.89,358.32
-0.09,-0.19,-0.33,332.68,354.6,358.46
-0.09,-0.19,-0.33,332.64,354.34,358.6
-0.09,-0.19,-0.33,332.59,354.1,358.74
-0.09,-0.19,-0.33,332.57,353.86,358.87
-0.09,-0.19,-0.33,332.55,353.6,359.01
-0.09,-0.19,-0.33,332.52,353.36,359.13
-0.09,-0.19,-0.33,332.5,353.15,359.22
-0.09,-0.19,-0.33,332.48,352.94,359.31
-0.09,-0.19,-0.33,332.46,352.74,359.39
-0.09,-0.19,-0.33,332.44,352.55,359.48
-0.09,-0.19,-0.33,332.43,352.39,359.57
-0.09,-0.19,-0.33,332.42,352.23,359.63
-0.09,-0.19,-0.33,332.42,352.05,359.71
-0.1,-0.19,-0.33,332.41,351.88,359.74
-0.1,-0.19,-0.33,332.42,351.7,359.78
-0.1,-0.19,-0.33,332.41,351.54,359.82
-0.1,-0.19,-0.33,332.41,351.43,359.89
-0.1,-0.19,-0.33,332.43,351.31,359.95
-0.1,-0.19,-0.33,332.45,351.18,0.03
-0.1,-0.19,-0.33,332.48,351.04,0.11
-0.1,-0.19,-0.33,332.5,350.91,0.23
-0.1,-0.19,-0.33,332.51,350.78,0.37
-0.1,-0.19,-0.33,332.51,350.66,0.53
-0.1,-0.19,-0.33,332.5,350.57,0.66
-0.1,-0.19,-0.33,332.49,350.51,0.74
-0.1,-0.19,-0.33,332.5,350.47,0.74
-0.1,-0.19,-0.33,332.53,350.46,0.74
-0.1,-0.19,-0.33,332.57,350.46,0.73
-0.1,-0.19,-0.33,332.6,350.48,0.74
-0.1,-0.19,-0.33,332.66,350.48,0.76
-0.1,-0.19,-0.33,332.72,350.48,0.8
-0.1,-0.19,-0.33,332.78,350.47,0.83
-0.1,-0.19,-0.33,332.8,350.47,0.87
-0.1,-0.19,-0.33,332.84,350.48,0.89
-0.1,-0.19,-0.33,332.86,350.49,0.9
-0.1,-0.19,-0.33,332.86,350.51,0.9
-0.1,-0.19,-0.33,332.88,350.54,0.89
-0.1,-0.19,-0.33,332.88,350.59,0.88
-0.1,-0.19,-0.33,332.89,350.65,0.86
-0.1,-0.19,-0.33,332.88,350.71,0.83
-0.1,-0.19,-0.33,332.89,350.8,0.79
-0.1,-0.19,-0.33,332.9,350.89,0.75
-0.1,-0.19,-0.33,332.93,350.98,0.73
-0.1,-0.19,-0.33,332.95,351.08,0.69
-0.1,-0.19,-0.33,332.98,351.18,0.66
-0.1,-0.19,-0.33,333.0,351.28,0.64
-0.1,-0.19,-0.33,333.01,351.38,0.61
-0.1,-0.19,-0.33,333.03,351.49,0.59
-0.1,-0.19,-0.33,333.04,351.57,0.58
-0.1,-0.19,-0.33,333.06,351.66,0.6
-0.1,-0.19,-0.32,333.09,351.73,0.64
-0.1,-0.19,-0.32,333.08,351.81,0.66
-0.1,-0.19,-0.32,333.11,351.88,0.68
-0.1,-0.19,-0.32,333.12,351.95,0.68
-0.1,-0.19,-0.32,333.15,352.03,0.66
-0.1,-0.19,-0.32,333.17,352.11,0.62
-0.1,-0.19,-0.32,333.2,352.19,0.59
-0.1,-0.19,-0.32,333.22,352.26,0.56
-0.1,-0.19,-0.32,333.25,352.33,0.53
-0.1,-0.19,-0.32,333.28,352.38,0.53
-0.1,-0.19,-0.32,333.31,352.43,0.52
-0.1,-0.19,-0.32,333.35,352.48,0.5
-0.1,-0.19,-0.32,333.37,352.53,0.48
-0.1,-0.19,-0.32,333.41,352.58,0.46
-0.1,-0.19,-0.32,333.45,352.64,0.44
-0.1,-0.19,-0.32,333.48,352.69,0.42
-0.1,-0.19,-0.32,333.52,352.74,0.41
-0.1,-0.19,-0.32,333.54,352.79,0.39
-0.1,-0.19,-0.32,333.55,352.83,0.37
-0.1,-0.19,-0.32,333.56,352.88,0.35
-0.1,-0.19,-0.32,333.56,352.93,0.33
-0.1,-0.19,-0.32,333.57,352.98,0.32
-0.1,-0.19,-0.32,333.56,353.01,0.33
-0.1,-0.19,-0.32,333.55,353.06,0.32
-0.1,-0.19,-0.32,333.54,353.11,0.3
-0.1,-0.19,-0.32,333.54,353.16,0.26
-0.09,-0.19,-0.32,333.54,353.2,0.22
-0.09,-0.19,-0.32,333.55,353.25,0.18
-0.09,-0.19,-0.32,333.54,353.29,0.16
-0.09,-0.19,-0.32,333.53,353.36,0.16
-0.09,-0.19,-0.32,333.54,353.38,0.16
-0.09,-0.19,-0.32,333.55,353.41,0.17
-0.09,-0.19,-0.32,333.56,353.44,0.16
-0.09,-0.19,-0.32,333.58,353.48,0.13
-0.09,-0.19,-0.32,333.59,353.51,0.1
-0.09,-0.19,-0.32,333.58,353.57,0.1
-0.09,-0.19,-0.32,333.59,353.61,0.09
-0.09,-0.19,-0.32,333.6,353.65,0.07
-0.09,-0.19,-0.32,333.61,353.71,0.05
-0.09,-0.19,-0.32,333.61,353.77,0.0
-0.09,-0.19,-0.32,333.62,353.84,359.97
-0.09,-0.19,-0.32,333.63,353.91,359.93
-0.09,-0.19,-0.32,333.64,353.97,359.9
-0.09,-0.19,-0.32,333.66,354.04,359.87
-0.09,-0.19,-0.32,333.68,354.09,359.86
-0.09,-0.19,-0.32,333.66,354.14,359.85
-0.09,-0.19,-0.32,333.66,354.18,359.85
-0.09,-0.19,-0.32,333.65,354.26,359.83
-0.09,-0.19,-0.32,333.63,354.32,359.81
-0.09,-0.19,-0.32,333.62,354.37,359.79
-0.09,-0.19,-0.32,333.61,354.42,359.77
-0.09,-0.19,-0.32,333.58,354.46,359.76
-0.09,-0.19,-0.32,333.58,354.5,359.73
-0.09,-0.19,-0.32,333.57,354.52,359.73
-0.09,-0.19,-0.32,333.56,354.55,359.72
-0.09,-0.19,-0.32,333.56,354.57,359.71
-0.09,-0.19,-0.32,333.56,354.6,359.71
-0.09,-0.19,-0.32,333.56,354.63,359.69
-0.09,-0.19,-0.32,333.57,354.64,359.7
-0.09,-0.19,-0.32,333.58,354.65,359.7
-0.09,-0.19,-0.32,333.58,354.65,359.7
-0.09,-0.19,-0.32,333.6,354.63,359.7
-0.09,-0.19,-0.32,333.61,354.61,359.71
-0.09,-0.19,-0.32,333.63,354.58,359.71
-0.09,-0.19,-0.32,333.64,354.56,359.71
-0.09,-0.19,-0.32,333.64,354.56,359.69
-0.09,-0.19,-0.32,333.67,354.54,359.69
-0.09,-0.19,-0.32,333.68,354.54,359.68
-0.09,-0.19,-0.32,333.7,354.52,359.69
-0.09,-0.19,-0.32,333.72,354.51,359.69
-0.09,-0.19,-0.32,333.73,354.48,359.71
-0.09,-0.19,-0.32,333.73,354.46,359.74
-0.09,-0.19,-0.32,333.73,354.48,359.76
-0.09,-0.19,-0.32,333.74,354.45,359.78
-0.09,-0.19,-0.32,333.76,354.44,359.79
-0.09,-0.19,-0.32,333.75,354.43,359.8
-0.09,-0.19,-0.32,333.76,354.42,359.81
-0.09,-0.19,-0.32,333.76,354.43,359.8
-0.09,-0.19,-0.32,333.76,354.43,359.8
-0.09,-0.19,-0.32,333.75,354.43,359.82
-0.09,-0.19,-0.32,333.75,354.42,359.82
-0.09,-0.19,-0.32,333.74,354.42,359.82
-0.09,-0.19,-0.32,333.75,354.41,359.82
-0.09,-0.19,-0.32,333.75,354.39,359.84
-0.09,-0.19,-0.32,333.76,354.37,359.86
-0.09,-0.19,-0.32,333.78,354.36,359.87
-0.09,-0.19,-0.32,333.78,354.35,359.88
-0.09,-0.19,-0.32,333.8,354.35,359.88
-0.09,-0.19,-0.32,333.8,354.35,359.9
-0.09,-0.19,-0.32,333.81,354.35,359.9
-0.09,-0.19,-0.32,333.82,354.36,359.91
-0.09,-0.19,-0.32,333.82,354.36,359.89
-0.09,-0.19,-0.32,333.82,354.36,359.91
-0.09,-0.19,-0.32,333.83,354.35,359.92
-0.09,-0.19,-0.32,333.86,354.34,359.95
-0.09,-0.19,-0.32,333.87,354.36,359.96
-0.09,-0.19,-0.32,333.89,354.36,359.96
-0.09,-0.19,-0.32,333.91,354.37,359.93
-0.09,-0.19,-0.32,333.94,354.39,359.9
-0.09,-0.19,-0.32,333.97,354.4,359.9
-0.09,-0.19,-0.32,334.01,354.4,359.91
-0.09,-0.19,-0.32,334.04,354.39,359.93
-0.09,-0.19,-0.32,334.06,354.39,359.94
-0.09,-0.19,-0.32,334.09,354.4,359.93
-0.09,-0.19,-0.32,334.1,354.4,359.93
-0.09,-0.19,-0.32,334.12,354.42,359.9
-0.09,-0.19,-0.32,334.13,354.44,359.9
-0.09,-0.19,-0.32,334.15,354.44,359.89
-0.09,-0.19,-0.32,334.16,354.45,359.88
-0.09,-0.19,-0.32,334.16,354.48,359.87
-0.09,-0.19,-0.32,334.19,354.5,359.85
-0.09,-0.19,-0.32,334.2,354.53,359.83
-0.09,-0.19,-0.32,334.23,354.55,359.8
-0.09,-0.19,-0.32,334.26,354.6,359.78
-0.09,-0.19,-0.32,334.31,354.62,359.77
-0.09,-0.19,-0.32,334.33,354.65,359.76
-0.09,-0.19,-0.32,334.35,354.66,359.76
-0.09,-0.19,-0.32,334.35,354.69,359.77
-0.09,-0.19,-0.32,334.36,354.71,359.76
-0.09,-0.19,-0.32,334.36,354.75,359.73
-0.09,-0.19,-0.32,334.35,354.77,359.71
-0.09,-0.19,-0.32,334.35,354.8,359.69
-0.09,-0.19,-0.32,334.35,354.82,359.67
-0.09,-0.19,-0.32,334.34,354.87,359.66
-0.09,-0.19,-0.32,334.35,354.9,359.66
-0.09,-0.19,-0.32,334.36,354.92,359.67
-0.09,-0.19,-0.32,334.37,354.95,359.67
-0.09,-0.19,-0.32,334.39,354.98,359.67
-0.09,-0.19,-0.32,334.41,355.01,359.68
-0.09,-0.19,-0.32,334.42,355.04,359.66
-0.09,-0.19,-0.32,334.44,355.09,359.64
-0.09,-0.19,-0.32,334.46,355.15,359.61
-0.09,-0.19,-0.32,334.48,355.2,359.58
-0.09,-0.19,-0.32,334.5,355.25,359.56
-0.09,-0.19,-0.32,334.52,355.29,359.51
-0.09,-0.19,-0.32,334.54,355.34,359.48
-0.09,-0.19,-0.32,334.56,355.4,359.45
-0.09,-0.19,-0.32,334.59,355.44,359.44
-0.09,-0.19,-0.32,334.62,355.48,359.43
-0.09,-0.19,-0.32,334.65,355.53,359.39
-0.09,-0.19,-0.32,334.67,355.55,359.38
-0.09,-0.19,-0.32,334.7,355.6,359.39
-0.09,-0.19,-0.32,334.71,355.63,359.38
-0.09,-0.19,-0.32,334.72,355.65,359.37
-0.09,-0.19,-0.32,334.73,355.67,359.37
-0.09,-0.19,-0.32,334.74,355.69,359.36
-0.09,-0.19,-0.32,334.75,355.72,359.35
-0.09,-0.19,-0.32,334.75,355.72,359.33
-0.09,-0.19,-0.32,334.76,355.72,359.33
-0.09,-0.19,-0.32,334.77,355.72,359.34
-0.09,-0.19,-0.32,334.79,355.7,359.34
-0.09,-0.19,-0.32,334.79,355.69,359.34
-0.09,-0.19,-0.32,334.81,355.67,359.35
-0.09,-0.19,-0.32,334.82,355.66,359.35
-0.09,-0.19,-0.32,334.83,355.64,359.36
-0.09,-0.19,-0.32,334.84,355.61,359.38
-0.09,-0.19,-0.32,334.84,355.58,359.39
-0.09,-0.19,-0.32,334.85,355.55,359.41
-0.09,-0.19,-0.32,334.84,355.52,359.42
-0.09,-0.19,-0.32,334.86,355.5,359.42
-0.09,-0.19,-0.32,334.86,355.48,359.43
-0.09,-0.19,-0.32,334.88,355.48,359.42
-0.09,-0.19,-0.32,334.9,355.47,359.42
-0.09,-0.19,-0.32,334.91,355.45,359.43
-0.09,-0.19,-0.32,334.91,355.44,359.45
-0.09,-0.19,-0.32,334.92,355.42,359.47
-0.09,-0.19,-0.32,334.93,355.42,359.51
-0.09,-0.19,-0.32,334.91,355.42,359.5
-0.09,-0.19,-0.32,334.92,355.43,359.49
-0.09,-0.19,-0.32,334.91,355.44,359.44
-0.09,-0.19,-0.32,334.92,355.47,359.42
-0.09,-0.19,-0.32,334.92,355.46,359.4
-0.09,-0.19,-0.32,334.93,355.46,359.41
-0.09,-0.19,-0.32,334.94,355.46,359.43
-0.09,-0.19,-0.32,334.93,355.45,359.43
-0.09,-0.19,-0.32,334.93,355.42,359.45
-0.09,-0.19,-0.32,334.91,355.43,359.43
-0.09,-0.19,-0.32,334.9,355.43,359.4
-0.09,-0.19,-0.32,334.87,355.43,359.4
-0.09,-0.19,-0.32,334.86,355.42,359.39
-0.09,-0.19,-0.32,334.85,355.41,359.4
-0.09,-0.19,-0.32,334.85,355.4,359.4
-0.09,-0.19,-0.32,334.85,355.38,359.4
-0.09,-0.19,-0.32,334.85,355.38,359.4
-0.09,-0.19,-0.32,334.85,355.39,359.4
-0.09,-0.19,-0.32,334.85,355.39,359.39
-0.09,-0.19,-0.32,334.84,355.39,359.39
-0.09,-0.19,-0.32,334.85,355.38,359.39
-0.09,-0.19,-0.32,334.83,355.39,359.4
-0.09,-0.19,-0.32,334.8,355.4,359.4
-0.09,-0.19,-0.32,334.76,355.42,359.39
-0.09,-0.19,-0.32,334.73,355.44,359.37
-0.09,-0.19,-0.32,334.71,355.47,359.37
-0.09,-0.19,-0.32,334.69,355.5,359.35
-0.09,-0.19,-0.32,334.67,355.51,359.36
-0.09,-0.19,-0.32,334.66,355.54,359.35
-0.09,-0.19,-0.32,334.66,355.56,359.35
-0.09,-0.19,-0.32,334.66,355.58,359.35
-0.09,-0.19,-0.32,334.65,355.59,359.35
-0.09,-0.19,-0.32,334.65,355.62,359.34
-0.09,-0.19,-0.32,334.65,355.63,359.33
-0.09,-0.19,-0.32,334.65,355.66,359.31
-0.09,-0.19,-0.32,334.65,355.67,359.3
-0.09,-0.19,-0.32,334.64,355.7,359.28
-0.09,-0.19,-0.32,334.64,355.72,359.26
-0.09,-0.19,-0.32,334.63,355.73,359.24
-0.09,-0.19,-0.32,334.63,355.74,359.23
-0.09,-0.19,-0.32,334.64,355.74,359.22
-0.09,-0.19,-0.32,334.65,355.76,359.21
-0.09,-0.19,-0.32,334.65,355.76,359.2
-0.09,-0.19,-0.32,334.66,355.76,359.19
-0.09,-0.19,-0.32,334.67,355.77,359.18
-0.09,-0.19,-0.32,334.67,355.77,359.18
-0.09,-0.19,-0.32,334.68,355.78,359.18
-0.09,-0.19,-0.32,334.69,355.79,359.19
-0.09,-0.19,-0.32,334.7,355.8,359.19
-0.09,-0.19,-0.32,334.72,355.82,359.19
-0.09,-0.19,-0.32,334.72,355.82,359.19
-0.09,-0.19,-0.32,334.73,355.84,359.18
-0.09,-0.19,-0.32,334.74,355.84,359.18
-0.09,-0.19,-0.32,334.74,355.86,359.17
-0.09,-0.19,-0.32,334.73,355.89,359.16
-0.09,-0.19,-0.32,334.73,355.92,359.15
-0.09,-0.19,-0.32,334.73,355.94,359.14
-0.09,-0.19,-0.32,334.75,355.95,359.12
-0.09,-0.19,-0.32,334.76,355.97,359.13
-0.09,-0.19,-0.32,334.77,355.99,359.12
-0.09,-0.19,-0.32,334.77,356.0,359.11
